Metadata


Value
version	2
row_groups.0.columns.9.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.9.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.9.meta_data.encoding_stats.2.count	1
row_groups.0.columns.10	
row_groups.0.columns.10.file_offset	196,311,672
row_groups.0.columns.10.meta_data.type	INT64
row_groups.0.columns.10.meta_data.encodings.0	PLAIN
row_groups.0.columns.10.meta_data.encodings.1	RLE
row_groups.0.columns.10.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.10.meta_data.path_in_schema.0	fav_count
row_groups.0.columns.10.meta_data.codec	SNAPPY
row_groups.0.columns.10.meta_data.num_values	1,048,576
row_groups.0.columns.10.meta_data.total_uncompressed_size	1,318,323
row_groups.0.columns.10.meta_data.total_compressed_size	1,315,658
row_groups.0.columns.10.meta_data.data_page_offset	194,998,792
row_groups.0.columns.10.meta_data.dictionary_page_offset	194,996,014
row_groups.0.columns.10.meta_data.statistics.max	1,833
row_groups.0.columns.10.meta_data.statistics.min	0
row_groups.0.columns.10.meta_data.statistics.null_count	0
row_groups.0.columns.10.meta_data.statistics.max_value	1,833
row_groups.0.columns.10.meta_data.statistics.min_value	0
row_groups.0.columns.10.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.10.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.10.meta_data.encoding_stats.0.count	1
row_groups.0.columns.10.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.10.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.10.meta_data.encoding_stats.1.count	2
row_groups.0.columns.11	
row_groups.0.columns.11.file_offset	196,487,831
row_groups.0.columns.11.meta_data.type	BYTE_ARRAY
row_groups.0.columns.11.meta_data.encodings.0	PLAIN
row_groups.0.columns.11.meta_data.encodings.1	RLE
row_groups.0.columns.11.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.11.meta_data.path_in_schema.0	file_ext
row_groups.0.columns.11.meta_data.codec	SNAPPY
row_groups.0.columns.11.meta_data.num_values	1,048,576
row_groups.0.columns.11.meta_data.total_uncompressed_size	218,052
row_groups.0.columns.11.meta_data.total_compressed_size	176,042
row_groups.0.columns.11.meta_data.data_page_offset	196,311,826
row_groups.0.columns.11.meta_data.dictionary_page_offset	196,311,789
row_groups.0.columns.11.meta_data.statistics.null_count	0
row_groups.0.columns.11.meta_data.statistics.max_value	png
row_groups.0.columns.11.meta_data.statistics.min_value	gif
row_groups.0.columns.11.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.11.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.11.meta_data.encoding_stats.0.count	1
row_groups.0.columns.11.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.11.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.11.meta_data.encoding_stats.1.count	1
row_groups.0.columns.12	
row_groups.0.columns.12.file_offset	198,239,045
row_groups.0.columns.12.meta_data.type	BYTE_ARRAY
row_groups.0.columns.12.meta_data.encodings.0	PLAIN
row_groups.0.columns.12.meta_data.encodings.1	RLE
row_groups.0.columns.12.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.12.meta_data.path_in_schema.0	last_noted_at
row_groups.0.columns.12.meta_data.codec	SNAPPY
row_groups.0.columns.12.meta_data.num_values	1,048,576
row_groups.0.columns.12.meta_data.total_uncompressed_size	3,834,937
row_groups.0.columns.12.meta_data.total_compressed_size	1,751,130
row_groups.0.columns.12.meta_data.data_page_offset	196,963,104
row_groups.0.columns.12.meta_data.dictionary_page_offset	196,487,915
row_groups.0.columns.12.meta_data.statistics.null_count	938,355
row_groups.0.columns.12.meta_data.statistics.max_value	2024-10-29T15:48:39.907-04:00
row_groups.0.columns.12.meta_data.statistics.min_value	2006-03-18T05:44:41.000-05:00
row_groups.0.columns.12.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.12.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.12.meta_data.encoding_stats.0.count	1
row_groups.0.columns.12.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.12.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.12.meta_data.encoding_stats.1.count	3
row_groups.0.columns.12.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.12.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.12.meta_data.encoding_stats.2.count	1
row_groups.0.columns.13	
row_groups.0.columns.13.file_offset	198,946,826
row_groups.0.columns.13.meta_data.type	DOUBLE
row_groups.0.columns.13.meta_data.encodings.0	PLAIN
row_groups.0.columns.13.meta_data.encodings.1	RLE
row_groups.0.columns.13.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.13.meta_data.path_in_schema.0	parent_id
row_groups.0.columns.13.meta_data.codec	SNAPPY
row_groups.0.columns.13.meta_data.num_values	1,048,576
row_groups.0.columns.13.meta_data.total_uncompressed_size	967,819
row_groups.0.columns.13.meta_data.total_compressed_size	707,629
row_groups.0.columns.13.meta_data.data_page_offset	198,613,613
row_groups.0.columns.13.meta_data.dictionary_page_offset	198,239,197
row_groups.0.columns.13.meta_data.statistics.max	8,359,445
row_groups.0.columns.13.meta_data.statistics.min	27
row_groups.0.columns.13.meta_data.statistics.null_count	947,013
row_groups.0.columns.13.meta_data.statistics.max_value	8,359,445
row_groups.0.columns.13.meta_data.statistics.min_value	27
row_groups.0.columns.13.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.13.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.13.meta_data.encoding_stats.0.count	1
row_groups.0.columns.13.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.13.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.13.meta_data.encoding_stats.1.count	1
row_groups.0.columns.14	
row_groups.0.columns.14.file_offset	199,032,784
row_groups.0.columns.14.meta_data.type	BOOLEAN
row_groups.0.columns.14.meta_data.encodings.0	RLE
row_groups.0.columns.14.meta_data.encodings.1	PLAIN
row_groups.0.columns.14.meta_data.path_in_schema.0	has_children
row_groups.0.columns.14.meta_data.codec	SNAPPY
row_groups.0.columns.14.meta_data.num_values	1,048,576
row_groups.0.columns.14.meta_data.total_uncompressed_size	131,121
row_groups.0.columns.14.meta_data.total_compressed_size	85,841
row_groups.0.columns.14.meta_data.data_page_offset	198,946,943
row_groups.0.columns.14.meta_data.statistics.max	true
row_groups.0.columns.14.meta_data.statistics.min	false
row_groups.0.columns.14.meta_data.statistics.null_count	0
row_groups.0.columns.14.meta_data.statistics.max_value	true
row_groups.0.columns.14.meta_data.statistics.min_value	false
row_groups.0.columns.14.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.14.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.14.meta_data.encoding_stats.0.count	1
row_groups.0.columns.15	
row_groups.0.columns.15.file_offset	199,418,526
row_groups.0.columns.15.meta_data.type	DOUBLE
row_groups.0.columns.15.meta_data.encodings.0	PLAIN
row_groups.0.columns.15.meta_data.encodings.1	RLE
row_groups.0.columns.15.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.15.meta_data.path_in_schema.0	approver_id
row_groups.0.columns.15.meta_data.codec	SNAPPY
row_groups.0.columns.15.meta_data.num_values	1,048,576
row_groups.0.columns.15.meta_data.total_uncompressed_size	417,240
row_groups.0.columns.15.meta_data.total_compressed_size	385,666
row_groups.0.columns.15.meta_data.data_page_offset	199,033,978
row_groups.0.columns.15.meta_data.dictionary_page_offset	199,032,860
row_groups.0.columns.15.meta_data.statistics.max	1,193,111
row_groups.0.columns.15.meta_data.statistics.min	1
row_groups.0.columns.15.meta_data.statistics.null_count	748,528
row_groups.0.columns.15.meta_data.statistics.max_value	1,193,111
row_groups.0.columns.15.meta_data.statistics.min_value	1
row_groups.0.columns.15.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.15.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.15.meta_data.encoding_stats.0.count	1
row_groups.0.columns.15.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.15.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.15.meta_data.encoding_stats.1.count	1
row_groups.0.columns.16	
row_groups.0.columns.16.file_offset	200,470,355
row_groups.0.columns.16.meta_data.type	INT64
row_groups.0.columns.16.meta_data.encodings.0	PLAIN
row_groups.0.columns.16.meta_data.encodings.1	RLE
row_groups.0.columns.16.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.16.meta_data.path_in_schema.0	tag_count_general
row_groups.0.columns.16.meta_data.codec	SNAPPY
row_groups.0.columns.16.meta_data.num_values	1,048,576
row_groups.0.columns.16.meta_data.total_uncompressed_size	1,052,473
row_groups.0.columns.16.meta_data.total_compressed_size	1,051,710
row_groups.0.columns.16.meta_data.data_page_offset	199,419,506
row_groups.0.columns.16.meta_data.dictionary_page_offset	199,418,645
row_groups.0.columns.16.meta_data.statistics.max	396
row_groups.0.columns.16.meta_data.statistics.min	0
row_groups.0.columns.16.meta_data.statistics.null_count	0
row_groups.0.columns.16.meta_data.statistics.max_value	396
row_groups.0.columns.16.meta_data.statistics.min_value	0
row_groups.0.columns.16.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.16.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.16.meta_data.encoding_stats.0.count	1
row_groups.0.columns.16.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.16.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.16.meta_data.encoding_stats.1.count	2
row_groups.0.columns.17	
row_groups.0.columns.17.file_offset	200,620,188
row_groups.0.columns.17.meta_data.type	INT64
row_groups.0.columns.17.meta_data.encodings.0	PLAIN
row_groups.0.columns.17.meta_data.encodings.1	RLE
row_groups.0.columns.17.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.17.meta_data.path_in_schema.0	tag_count_artist
row_groups.0.columns.17.meta_data.codec	SNAPPY
row_groups.0.columns.17.meta_data.num_values	1,048,576
row_groups.0.columns.17.meta_data.total_uncompressed_size	291,114
row_groups.0.columns.17.meta_data.total_compressed_size	149,708
row_groups.0.columns.17.meta_data.data_page_offset	200,470,611
row_groups.0.columns.17.meta_data.dictionary_page_offset	200,470,480
row_groups.0.columns.17.meta_data.statistics.max	272
row_groups.0.columns.17.meta_data.statistics.min	0
row_groups.0.columns.17.meta_data.statistics.null_count	0
row_groups.0.columns.17.meta_data.statistics.max_value	272
row_groups.0.columns.17.meta_data.statistics.min_value	0
row_groups.0.columns.17.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.17.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.17.meta_data.encoding_stats.0.count	1
row_groups.0.columns.17.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.17.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.17.meta_data.encoding_stats.1.count	1
row_groups.0.columns.18	
row_groups.0.columns.18.file_offset	201,194,089
row_groups.0.columns.18.meta_data.type	INT64
row_groups.0.columns.18.meta_data.encodings.0	PLAIN
row_groups.0.columns.18.meta_data.encodings.1	RLE
row_groups.0.columns.18.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.18.meta_data.path_in_schema.0	tag_count_character
row_groups.0.columns.18.meta_data.codec	SNAPPY
row_groups.0.columns.18.meta_data.num_values	1,048,576
row_groups.0.columns.18.meta_data.total_uncompressed_size	1,032,552
row_groups.0.columns.18.meta_data.total_compressed_size	573,779
row_groups.0.columns.18.meta_data.data_page_offset	200,621,020
row_groups.0.columns.18.meta_data.dictionary_page_offset	200,620,310
row_groups.0.columns.18.meta_data.statistics.max	725
row_groups.0.columns.18.meta_data.statistics.min	0
row_groups.0.columns.18.meta_data.statistics.null_count	0
row_groups.0.columns.18.meta_data.statistics.max_value	725
row_groups.0.columns.18.meta_data.statistics.min_value	0
row_groups.0.columns.18.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.18.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.18.meta_data.encoding_stats.0.count	1
row_groups.0.columns.18.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.18.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.18.meta_data.encoding_stats.1.count	2
row_groups.0.columns.19	
row_groups.0.columns.19.file_offset	201,656,255
row_groups.0.columns.19.meta_data.type	INT64
row_groups.0.columns.19.meta_data.encodings.0	PLAIN
row_groups.0.columns.19.meta_data.encodings.1	RLE
row_groups.0.columns.19.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.19.meta_data.path_in_schema.0	tag_count_copyright
row_groups.0.columns.19.meta_data.codec	SNAPPY
row_groups.0.columns.19.meta_data.num_values	1,048,576
row_groups.0.columns.19.meta_data.total_uncompressed_size	818,440
row_groups.0.columns.19.meta_data.total_compressed_size	462,041
row_groups.0.columns.19.meta_data.data_page_offset	201,194,552
row_groups.0.columns.19.meta_data.dictionary_page_offset	201,194,214
row_groups.0.columns.19.meta_data.statistics.max	272
row_groups.0.columns.19.meta_data.statistics.min	0
row_groups.0.columns.19.meta_data.statistics.null_count	0
row_groups.0.columns.19.meta_data.statistics.max_value	272
row_groups.0.columns.19.meta_data.statistics.min_value	0
row_groups.0.columns.19.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.19.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.19.meta_data.encoding_stats.0.count	1
row_groups.0.columns.19.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.19.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.19.meta_data.encoding_stats.1.count	1
row_groups.0.columns.20	
row_groups.0.columns.20.file_offset	207,071,545
row_groups.0.columns.20.meta_data.type	INT64
row_groups.0.columns.20.meta_data.encodings.0	PLAIN
row_groups.0.columns.20.meta_data.encodings.1	RLE
row_groups.0.columns.20.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.20.meta_data.path_in_schema.0	file_size
row_groups.0.columns.20.meta_data.codec	SNAPPY
row_groups.0.columns.20.meta_data.num_values	1,048,576
row_groups.0.columns.20.meta_data.total_uncompressed_size	8,489,718
row_groups.0.columns.20.meta_data.total_compressed_size	5,415,165
row_groups.0.columns.20.meta_data.data_page_offset	202,299,876
row_groups.0.columns.20.meta_data.dictionary_page_offset	201,656,380
row_groups.0.columns.20.meta_data.statistics.max	106,133,556
row_groups.0.columns.20.meta_data.statistics.min	408
row_groups.0.columns.20.meta_data.statistics.null_count	0
row_groups.0.columns.20.meta_data.statistics.max_value	106,133,556
row_groups.0.columns.20.meta_data.statistics.min_value	408
row_groups.0.columns.20.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.20.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.20.meta_data.encoding_stats.0.count	1
row_groups.0.columns.20.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.20.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.20.meta_data.encoding_stats.1.count	7
row_groups.0.columns.20.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.20.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.20.meta_data.encoding_stats.2.count	1
row_groups.0.columns.21	
row_groups.0.columns.21.file_offset	208,251,516
row_groups.0.columns.21.meta_data.type	INT64
row_groups.0.columns.21.meta_data.encodings.0	PLAIN
row_groups.0.columns.21.meta_data.encodings.1	RLE
row_groups.0.columns.21.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.21.meta_data.path_in_schema.0	up_score
row_groups.0.columns.21.meta_data.codec	SNAPPY
row_groups.0.columns.21.meta_data.num_values	1,048,576
row_groups.0.columns.21.meta_data.total_uncompressed_size	1,184,099
row_groups.0.columns.21.meta_data.total_compressed_size	1,179,847
row_groups.0.columns.21.meta_data.data_page_offset	207,073,028
row_groups.0.columns.21.meta_data.dictionary_page_offset	207,071,669
row_groups.0.columns.21.meta_data.statistics.max	1,510
row_groups.0.columns.21.meta_data.statistics.min	0
row_groups.0.columns.21.meta_data.statistics.null_count	0
row_groups.0.columns.21.meta_data.statistics.max_value	1,510
row_groups.0.columns.21.meta_data.statistics.min_value	0
row_groups.0.columns.21.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.21.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.21.meta_data.encoding_stats.0.count	1
row_groups.0.columns.21.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.21.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.21.meta_data.encoding_stats.1.count	2
row_groups.0.columns.22	
row_groups.0.columns.22.file_offset	208,437,210
row_groups.0.columns.22.meta_data.type	INT64
row_groups.0.columns.22.meta_data.encodings.0	PLAIN
row_groups.0.columns.22.meta_data.encodings.1	RLE
row_groups.0.columns.22.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.22.meta_data.path_in_schema.0	down_score
row_groups.0.columns.22.meta_data.codec	SNAPPY
row_groups.0.columns.22.meta_data.num_values	1,048,576
row_groups.0.columns.22.meta_data.total_uncompressed_size	391,841
row_groups.0.columns.22.meta_data.total_compressed_size	185,578
row_groups.0.columns.22.meta_data.data_page_offset	208,251,826
row_groups.0.columns.22.meta_data.dictionary_page_offset	208,251,632
row_groups.0.columns.22.meta_data.statistics.max	0
row_groups.0.columns.22.meta_data.statistics.min	-174
row_groups.0.columns.22.meta_data.statistics.null_count	0
row_groups.0.columns.22.meta_data.statistics.max_value	0
row_groups.0.columns.22.meta_data.statistics.min_value	-174
row_groups.0.columns.22.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.22.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.22.meta_data.encoding_stats.0.count	1
row_groups.0.columns.22.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.22.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.22.meta_data.encoding_stats.1.count	1
row_groups.0.columns.23	
row_groups.0.columns.23.file_offset	208,443,535
row_groups.0.columns.23.meta_data.type	BOOLEAN
row_groups.0.columns.23.meta_data.encodings.0	RLE
row_groups.0.columns.23.meta_data.encodings.1	PLAIN
row_groups.0.columns.23.meta_data.path_in_schema.0	is_pending
row_groups.0.columns.23.meta_data.codec	SNAPPY
row_groups.0.columns.23.meta_data.num_values	1,048,576
row_groups.0.columns.23.meta_data.total_uncompressed_size	131,120
row_groups.0.columns.23.meta_data.total_compressed_size	6,209
row_groups.0.columns.23.meta_data.data_page_offset	208,437,326
row_groups.0.columns.23.meta_data.statistics.max	false
row_groups.0.columns.23.meta_data.statistics.min	false
row_groups.0.columns.23.meta_data.statistics.null_count	0
row_groups.0.columns.23.meta_data.statistics.max_value	false
row_groups.0.columns.23.meta_data.statistics.min_value	false
row_groups.0.columns.23.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.23.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.23.meta_data.encoding_stats.0.count	1
row_groups.0.columns.24	
row_groups.0.columns.24.file_offset	208,449,831
row_groups.0.columns.24.meta_data.type	BOOLEAN
row_groups.0.columns.24.meta_data.encodings.0	RLE
row_groups.0.columns.24.meta_data.encodings.1	PLAIN
row_groups.0.columns.24.meta_data.path_in_schema.0	is_flagged
row_groups.0.columns.24.meta_data.codec	SNAPPY
row_groups.0.columns.24.meta_data.num_values	1,048,576
row_groups.0.columns.24.meta_data.total_uncompressed_size	131,120
row_groups.0.columns.24.meta_data.total_compressed_size	6,223
row_groups.0.columns.24.meta_data.data_page_offset	208,443,608
row_groups.0.columns.24.meta_data.statistics.max	true
row_groups.0.columns.24.meta_data.statistics.min	false
row_groups.0.columns.24.meta_data.statistics.null_count	0
row_groups.0.columns.24.meta_data.statistics.max_value	true
row_groups.0.columns.24.meta_data.statistics.min_value	false
row_groups.0.columns.24.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.24.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.24.meta_data.encoding_stats.0.count	1
row_groups.0.columns.25	
row_groups.0.columns.25.file_offset	208,539,984
row_groups.0.columns.25.meta_data.type	BOOLEAN
row_groups.0.columns.25.meta_data.encodings.0	RLE
row_groups.0.columns.25.meta_data.encodings.1	PLAIN
row_groups.0.columns.25.meta_data.path_in_schema.0	is_deleted
row_groups.0.columns.25.meta_data.codec	SNAPPY
row_groups.0.columns.25.meta_data.num_values	1,048,576
row_groups.0.columns.25.meta_data.total_uncompressed_size	131,121
row_groups.0.columns.25.meta_data.total_compressed_size	90,080
row_groups.0.columns.25.meta_data.data_page_offset	208,449,904
row_groups.0.columns.25.meta_data.statistics.max	true
row_groups.0.columns.25.meta_data.statistics.min	false
row_groups.0.columns.25.meta_data.statistics.null_count	0
row_groups.0.columns.25.meta_data.statistics.max_value	true
row_groups.0.columns.25.meta_data.statistics.min_value	false
row_groups.0.columns.25.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.25.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.25.meta_data.encoding_stats.0.count	1
row_groups.0.columns.26	
row_groups.0.columns.26.file_offset	209,723,225
row_groups.0.columns.26.meta_data.type	INT64
row_groups.0.columns.26.meta_data.encodings.0	PLAIN
row_groups.0.columns.26.meta_data.encodings.1	RLE
row_groups.0.columns.26.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.26.meta_data.path_in_schema.0	tag_count
row_groups.0.columns.26.meta_data.codec	SNAPPY
row_groups.0.columns.26.meta_data.num_values	1,048,576
row_groups.0.columns.26.meta_data.total_uncompressed_size	1,184,266
row_groups.0.columns.26.meta_data.total_compressed_size	1,183,167
row_groups.0.columns.26.meta_data.data_page_offset	208,541,279
row_groups.0.columns.26.meta_data.dictionary_page_offset	208,540,058
row_groups.0.columns.26.meta_data.statistics.max	947
row_groups.0.columns.26.meta_data.statistics.min	3
row_groups.0.columns.26.meta_data.statistics.null_count	0
row_groups.0.columns.26.meta_data.statistics.max_value	947
row_groups.0.columns.26.meta_data.statistics.min_value	3
row_groups.0.columns.26.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.26.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.26.meta_data.encoding_stats.0.count	1
row_groups.0.columns.26.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.26.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.26.meta_data.encoding_stats.1.count	2
row_groups.0.columns.27	
row_groups.0.columns.27.file_offset	223,700,426
row_groups.0.columns.27.meta_data.type	BYTE_ARRAY
row_groups.0.columns.27.meta_data.encodings.0	PLAIN
row_groups.0.columns.27.meta_data.encodings.1	RLE
row_groups.0.columns.27.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.27.meta_data.path_in_schema.0	updated_at
row_groups.0.columns.27.meta_data.codec	SNAPPY
row_groups.0.columns.27.meta_data.num_values	1,048,576
row_groups.0.columns.27.meta_data.total_uncompressed_size	34,667,308
row_groups.0.columns.27.meta_data.total_compressed_size	13,977,084
row_groups.0.columns.27.meta_data.data_page_offset	210,152,801
row_groups.0.columns.27.meta_data.dictionary_page_offset	209,723,342
row_groups.0.columns.27.meta_data.statistics.null_count	0
row_groups.0.columns.27.meta_data.statistics.max_value	2024-10-29T21:58:01.676-04:00
row_groups.0.columns.27.meta_data.statistics.min_value	2006-02-16T15:56:34.000-05:00
row_groups.0.columns.27.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.27.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.27.meta_data.encoding_stats.0.count	1
row_groups.0.columns.27.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.27.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.27.meta_data.encoding_stats.1.count	31
row_groups.0.columns.27.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.27.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.27.meta_data.encoding_stats.2.count	1
row_groups.0.columns.28	
row_groups.0.columns.28.file_offset	223,706,782
row_groups.0.columns.28.meta_data.type	BOOLEAN
row_groups.0.columns.28.meta_data.encodings.0	RLE
row_groups.0.columns.28.meta_data.encodings.1	PLAIN
row_groups.0.columns.28.meta_data.path_in_schema.0	is_banned
row_groups.0.columns.28.meta_data.codec	SNAPPY
row_groups.0.columns.28.meta_data.num_values	1,048,576
row_groups.0.columns.28.meta_data.total_uncompressed_size	131,120
row_groups.0.columns.28.meta_data.total_compressed_size	6,209
row_groups.0.columns.28.meta_data.data_page_offset	223,700,573
row_groups.0.columns.28.meta_data.statistics.max	false
row_groups.0.columns.28.meta_data.statistics.min	false
row_groups.0.columns.28.meta_data.statistics.null_count	0
row_groups.0.columns.28.meta_data.statistics.max_value	false
row_groups.0.columns.28.meta_data.statistics.min_value	false
row_groups.0.columns.28.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.28.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.28.meta_data.encoding_stats.0.count	1
row_groups.0.columns.29	
row_groups.0.columns.29.file_offset	227,087,924
row_groups.0.columns.29.meta_data.type	DOUBLE
row_groups.0.columns.29.meta_data.encodings.0	PLAIN
row_groups.0.columns.29.meta_data.encodings.1	RLE
row_groups.0.columns.29.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.29.meta_data.path_in_schema.0	pixiv_id
row_groups.0.columns.29.meta_data.codec	SNAPPY
row_groups.0.columns.29.meta_data.num_values	1,048,576
row_groups.0.columns.29.meta_data.total_uncompressed_size	5,205,133
row_groups.0.columns.29.meta_data.total_compressed_size	3,381,070
row_groups.0.columns.29.meta_data.data_page_offset	224,365,725
row_groups.0.columns.29.meta_data.dictionary_page_offset	223,706,854
row_groups.0.columns.29.meta_data.statistics.max	95,714,089
row_groups.0.columns.29.meta_data.statistics.min	195
row_groups.0.columns.29.meta_data.statistics.null_count	451,131
row_groups.0.columns.29.meta_data.statistics.max_value	95,714,089
row_groups.0.columns.29.meta_data.statistics.min_value	195
row_groups.0.columns.29.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.29.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.29.meta_data.encoding_stats.0.count	1
row_groups.0.columns.29.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.29.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.29.meta_data.encoding_stats.1.count	4
row_groups.0.columns.29.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.29.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.29.meta_data.encoding_stats.2.count	1
row_groups.0.columns.30	
row_groups.0.columns.30.file_offset	231,354,952
row_groups.0.columns.30.meta_data.type	BYTE_ARRAY
row_groups.0.columns.30.meta_data.encodings.0	PLAIN
row_groups.0.columns.30.meta_data.encodings.1	RLE
